"filename", "language", "Dart", "comment", "blank", "total"
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/freechat_feed.dart", "Dart", 0, 192, 0, 192
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/freechat_screen.dart", "Dart", 0, 169, 0, 169
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/hima_users_screen.dart", "Dart", 0, 147, 0, 147
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/imahima_feed.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/playground_page.dart", "Dart", 0, 38, 0, 38
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/pov_screen/buttons.dart", "Dart", 159, 5, 10, 174
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/pov_screen/card.dart", "Dart", 98, 0, 5, 103
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/pov_screen/create_pov_screen.dart", "Dart", 166, 146, 1, 313
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/pov_screen/grid_screen.dart", "Dart", 66, 0, 2, 68
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/pov_screen/pov_screen.dart", "Dart", 0, 204, 0, 204
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/pov_screen/swipe_feed.dart", "Dart", 150, 9, 9, 168
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/search_screen.dart", "Dart", 357, 140, 3, 500
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/voice_room_screen.dart", "Dart", 33, 142, 0, 175
"/Users/shunh/Desktop/通話SNS/app/lib/_unused/voiceroom_feed.dart", "Dart", 0, 123, 0, 123
"/Users/shunh/Desktop/通話SNS/app/lib/core/debugParams/tester_accounts.dart", "Dart", 34, 0, 1, 35
"/Users/shunh/Desktop/通話SNS/app/lib/core/extenstions/int_extension.dart", "Dart", 9, 0, 1, 10
"/Users/shunh/Desktop/通話SNS/app/lib/core/extenstions/string_extenstion.dart", "Dart", 9, 1, 2, 12
"/Users/shunh/Desktop/通話SNS/app/lib/core/extenstions/timestamp_extenstion.dart", "Dart", 34, 1, 5, 40
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/debug_print.dart", "Dart", 6, 2, 2, 10
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/permissions/camera_permission.dart", "Dart", 41, 1, 4, 46
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/permissions/location_permission.dart", "Dart", 37, 1, 6, 44
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/permissions/notification_permission.dart", "Dart", 39, 1, 5, 45
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/permissions/photo_permission.dart", "Dart", 34, 1, 4, 39
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/text_styles.dart", "Dart", 130, 18, 15, 163
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/theme.dart", "Dart", 62, 36, 21, 119
"/Users/shunh/Desktop/通話SNS/app/lib/core/utils/variables.dart", "Dart", 9, 2, 5, 16
"/Users/shunh/Desktop/通話SNS/app/lib/core/values.dart", "Dart", 1, 0, 1, 2
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/block_datasource.dart", "Dart", 94, 1, 11, 106
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/direct_message_datasource.dart", "Dart", 199, 13, 17, 229
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/direct_message_overview_datasource.dart", "Dart", 53, 0, 7, 60
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/follow_folllower_datasource.dart", "Dart", 0, 82, 0, 82
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/footprint_datasource.dart", "Dart", 71, 0, 8, 79
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/free_chat_datasource.dart", "Dart", 50, 0, 6, 56
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/friends_datasource.dart", "Dart", 173, 4, 19, 196
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/hima_datasource.dart", "Dart", 41, 0, 6, 47
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/image_datasource.dart", "Dart", 45, 0, 7, 52
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/invite_code_datasource.dart", "Dart", 81, 6, 15, 102
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/local/hive/friendsMap.dart", "Dart", 32, 0, 5, 37
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/local/tags.dart", "Dart", 81, 12, 15, 108
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/mute_datasource.dart", "Dart", 63, 1, 9, 73
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/post/algolia_post_datasource.dart", "Dart", 28, 0, 5, 33
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/post/blog_datasource.dart", "Dart", 69, 6, 10, 85
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/post/current_status_post_datasource.dart", "Dart", 131, 0, 13, 144
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/post/post_datasource.dart", "Dart", 102, 0, 15, 117
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/push_notification_datasource.dart", "Dart", 49, 6, 6, 61
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/report_datasource.dart", "Dart", 19, 0, 5, 24
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/threads_datasource.dart", "Dart", 79, 4, 9, 92
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/user_datasource.dart", "Dart", 66, 0, 10, 76
"/Users/shunh/Desktop/通話SNS/app/lib/datasource/voice_chat_datasource.dart", "Dart", 93, 6, 15, 114
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/footprint.dart", "Dart", 15, 0, 4, 19
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/invite_code.dart", "Dart", 66, 0, 7, 73
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/message.dart", "Dart", 51, 5, 8, 64
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/message_overview.dart", "Dart", 90, 1, 10, 101
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/posts/blog.dart", "Dart", 33, 2, 4, 39
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/posts/current_status_post.dart", "Dart", 59, 2, 5, 66
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/posts/post.dart", "Dart", 84, 46, 5, 135
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/posts/timeline_post.dart", "Dart", 23, 1, 5, 29
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/pov.dart", "Dart", 68, 19, 11, 98
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/reply.dart", "Dart", 33, 0, 5, 38
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/server.dart", "Dart", 0, 41, 0, 41
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/thread.dart", "Dart", 29, 0, 4, 33
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/user.dart", "Dart", 1303, 156, 115, 1574
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/user.g.dart", "Dart", 663, 4, 73, 740
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/user_info.dart", "Dart", 24, 0, 4, 28
"/Users/shunh/Desktop/通話SNS/app/lib/domain/entity/voice_chat.dart", "Dart", 49, 0, 6, 55
"/Users/shunh/Desktop/通話SNS/app/lib/domain/value/server/server_type.dart", "Dart", 23, 0, 4, 27
"/Users/shunh/Desktop/通話SNS/app/lib/domain/value/server/user_info.dart", "Dart", 15, 0, 4, 19
"/Users/shunh/Desktop/通話SNS/app/lib/domain/value/user/account_status.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/domain/value/user/gender.dart", "Dart", 43, 0, 4, 47
"/Users/shunh/Desktop/通話SNS/app/lib/firebase_options.dart", "Dart", 53, 12, 4, 69
"/Users/shunh/Desktop/通話SNS/app/lib/main.dart", "Dart", 551, 77, 38, 666
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/3d/photo_album.dart", "Dart", 99, 3, 5, 107
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/admob/ad_helper.dart", "Dart", 19, 3, 3, 25
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/admob/banner_ad.dart", "Dart", 48, 1, 8, 57
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/admob/native_ad.dart", "Dart", 99, 4, 7, 110
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/admob/native_ad_sample_page.dart", "Dart", 168, 9, 21, 198
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/bottom_sheets/post_bottomsheet.dart", "Dart", 856, 129, 21, 1006
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/bottom_sheets/profile_bottomsheet.dart", "Dart", 480, 74, 23, 577
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/bottom_sheets/subscription_bottomsheet.dart", "Dart", 370, 1, 10, 381
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/bottom_sheets/user_bottomsheet.dart", "Dart", 257, 2, 16, 275
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/bottom_sheets/user_image_bottomsheet.dart", "Dart", 95, 1, 5, 101
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/button/basic.dart", "Dart", 42, 0, 3, 45
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/core/shader.dart", "Dart", 16, 3, 4, 23
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/core/snackbar.dart", "Dart", 64, 3, 7, 74
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/core/sticky_tabbar.dart", "Dart", 22, 1, 5, 28
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/dialogs/voice_chat_dialogs.dart", "Dart", 181, 0, 5, 186
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/icons.dart", "Dart", 4, 0, 3, 7
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/image/image.dart", "Dart", 262, 52, 10, 324
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/refresher_widgets.dart", "Dart", 92, 3, 6, 101
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/share_widget.dart", "Dart", 159, 31, 14, 204
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/user_icon.dart", "Dart", 375, 0, 8, 383
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/components/widgets/fade_transition_widget.dart", "Dart", 40, 1, 7, 48
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/navigation/navigator.dart", "Dart", 93, 0, 7, 100
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/navigation/page_transition.dart", "Dart", 77, 2, 7, 86
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/navigation/screen_methods.dart", "Dart", 63, 179, 10, 252
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/auth/sign_in_select_provider_screen.dart", "Dart", 275, 1, 5, 281
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/auth/sign_up_select_provider_screen.dart", "Dart", 277, 0, 4, 281
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/auth/signin_page.dart", "Dart", 346, 13, 6, 365
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/auth/signup_page.dart", "Dart", 800, 4, 8, 812
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/chat_screen/chat_screen.dart", "Dart", 352, 8, 5, 365
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/chat_screen/sub_screens/chatting_screen/chat_info_screen.dart", "Dart", 402, 29, 7, 438
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/chat_screen/sub_screens/chatting_screen/chatting_screen.dart", "Dart", 591, 31, 18, 640
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/chat_screen/sub_screens/chatting_screen/widgets/left_message.dart", "Dart", 210, 3, 7, 220
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/chat_screen/sub_screens/chatting_screen/widgets/right_message.dart", "Dart", 240, 9, 20, 269
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/chat_screen/sub_screens/chatting_screen/widgets/server_message.dart", "Dart", 32, 2, 3, 37
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/main_page/main_page.dart", "Dart", 148, 1, 5, 154
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/onboarding_page/awaiting_screen.dart", "Dart", 9, 0, 2, 11
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/onboarding_page/input_invite_code_screen.dart", "Dart", 118, 0, 4, 122
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/onboarding_page/invited_by_screen.dart", "Dart", 61, 0, 2, 63
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/onboarding_page/onboarding_page.dart", "Dart", 315, 31, 14, 360
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/others/report_user_screen.dart", "Dart", 377, 7, 16, 400
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/playground_page/widgets/campaign_feed.dart", "Dart", 66, 0, 7, 73
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/playground_page/widgets/top_bar.dart", "Dart", 59, 0, 3, 62
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/edit_bio_screen.dart", "Dart", 857, 137, 15, 1009
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/edit_canvas_theme_screem.dart", "Dart", 888, 4, 6, 898
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/edit_current_status_screen.dart", "Dart", 498, 8, 11, 517
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/edit_now_with_screen.dart", "Dart", 241, 0, 5, 246
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/edit_tags_screen.dart", "Dart", 400, 2, 13, 415
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/edit_top_friends.dart", "Dart", 238, 3, 5, 246
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/invite_code_screen.dart", "Dart", 293, 155, 8, 456
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/profile_page.dart", "Dart", 1109, 700, 30, 1839
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/qr_code_screen.dart", "Dart", 163, 9, 4, 176
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/sub_screens/edit_profile/edit_name/edit_name_screen.dart", "Dart", 0, 179, 0, 179
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/sub_screens/edit_tags/edit_basic_tags.dart", "Dart", 488, 0, 3, 491
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/sub_screens/edit_tags/edit_lifestyle_tags.dart", "Dart", 471, 0, 3, 474
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/sub_screens/edit_tags/edit_music_tags.dart", "Dart", 687, 0, 3, 690
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/sub_screens/edit_tags/edit_social_media_tags.dart", "Dart", 408, 0, 3, 411
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/profile_page/widget/profile_profile_data_widget.dart", "Dart", 320, 0, 7, 327
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/account_settings/account_screen.dart", "Dart", 421, 10, 14, 445
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/account_settings/friend_requests_screen.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/account_settings/sub/blocks_screen.dart", "Dart", 102, 0, 3, 105
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/account_settings/sub/mutes_screen.dart", "Dart", 86, 0, 3, 89
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/info_settings/about_us_screen.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/info_settings/news_screen.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/notification_settings/current_status_posts_screen.dart", "Dart", 54, 0, 4, 58
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/notification_settings/direct_messages_screen.dart", "Dart", 105, 7, 5, 117
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/notification_settings/friend_requests_screen.dart", "Dart", 54, 0, 4, 58
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/notification_settings/posts_screen.dart", "Dart", 54, 0, 4, 58
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/notification_settings/voice_chats_screen.dart", "Dart", 54, 0, 4, 58
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/privacy_settings/contents_publicity_screen.dart", "Dart", 90, 0, 5, 95
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/privacy_settings/friend_requests_screen.dart", "Dart", 90, 0, 4, 94
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/privacy_settings/private_mode_screen.dart", "Dart", 102, 7, 5, 114
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/privacy_settings/profile_publicity_screen.dart", "Dart", 0, 0, 1, 1
"/Users/shunh/Desktop/通話SNS/app/lib/presentation/pages/settings_screen/settings_screen.dart", "Dart", 357, 5, 9, 371
